Grant Status ,Phase Type,Phase Status,Grant ,Long Title,Funder ,PI Name,PI Location,PI Faculty,Research Start,Research End,Outline Date,Application Date,Award Date,PI Leeds fEC (£),PI Leeds Price (£),Kristal refs PRISM,LASER,DSDP,RIS,C&P
Closing,Live Award,Successful,117487,Creating a Digital Twin (SPF) SPENSER and other components,Alan Turing Institute,"Lomax, Nikolas, Prof",School of Geography,Faculty of Environment,01/11/2018,31/03/2023,,29/03/2019,05/07/2019,"1,050,939.51","945,088.00",117487,FALSE,TRUE,FALSE,FALSE
Closing,Live Award,Successful,117503,Act Early UKPRP Proposal,MRC (Medical Research Council),"Mon-Williams, Mark, Prof",School of Psychology,Faculty of Medicine & Health,01/09/2019,31/03/2025,,20/12/2018,02/07/2020,"96,490.19","64,530.73",117503,FALSE,FALSE,FALSE,FALSE
Closing,Live Award,Successful,118631,Impact Acceleration Account 2019,ESRC (Economic and Social Research Council),"Crawford, T Adam, Prof",Faculty of ESSL Office,Faculty of Social Sciences,01/04/2019,31/03/2023,,04/04/2019,04/04/2019,"1,400,000.00","1,400,000.00",118631,TRUE,TRUE,FALSE,FALSE
Closing,Live Award,Successful,119479,"Understanding access to palliative care by ethnic minority groups in the UK, with a focus on South Asian populations",Academy of Medical Sciences,"Clarke, Gemma, Dr",Primary/Palliative Care & Public Health,Faculty of Medicine & Health,01/09/2020,31/08/2023,,24/06/2019,19/02/2020,"191,388.84","98,470.35",119479,TRUE,FALSE,FALSE,FALSE
Closing,Live Award,Successful,119615,Real world evidence and advanced analytics using comprehensive linked patient records in cancer,UKRI (UK Research and Innovation),"Hall, Geoffrey, Prof",Division of Oncology,Faculty of Medicine & Health,01/10/2019,31/08/2022,,04/09/2019,17/12/2019,"1,549,881.19","1,239,904.96",119615,FALSE,FALSE,FALSE,FALSE
Closing,Live Award,Successful,120071,Responsible Automation for Inclusive Mobility (RAIM): Using AI to Develop Future Transport Systems that Meet the Needs of Ageing Populations,ESRC (Economic and Social Research Council),"Manley, Edward, Prof",School of Geography,Faculty of Environment,01/02/2020,31/01/2024,,26/09/2019,29/01/2020,"461,605.00","369,284.00",120071,TRUE,FALSE,FALSE,FALSE
Closing,Live Award,Successful,121055,"The Self Harm, Assessment, Follow-up and Engagement Treatment Trial (The SAFE Treatment Trial)",NIHR National Inst Health Research,"Guthrie, Elspeth, Prof",Psychological & Social Medicine,Faculty of Medicine & Health,01/03/2021,31/01/2024,30/01/2020,28/05/2020,12/11/2020,"902,282.01","731,518.81",121055,TRUE,FALSE,FALSE,FALSE
Closing,Live Award,Successful,121999,CiC 2020-2023,MRC (Medical Research Council) Exception,"Plant, Nicholas, Prof",Research and Innovation Service,Central Admin & Support Services (CASS),31/03/2020,31/03/2023,,10/06/2020,10/06/2020,"914,328.00","690,230.11",121999,FALSE,FALSE,FALSE,FALSE
Closing,Live Award,Successful,122471,COVID-19 i-sense2: EPSRC IRC in Agile Early Warning Sensing Systems for Infectious Diseases and Antimicrobial Resistance,EPSRC (Engineering and Physical Sciences Research Council),"Manley, Edward, Prof",School of Geography,Faculty of Environment,06/11/2019,31/03/2024,,20/10/2020,20/10/2020,"158,521.79","126,817.42",122471,FALSE,FALSE,FALSE,FALSE
Closing,Live Award,Successful,125725,Transport Risk Assessment for COVID Knowledge - Integration and Implementation (TRACK - II),EPSRC (Engineering and Physical Sciences Research Council),"Noakes, Catherine, Prof",School of Civil Engineering,Faculty of Engineering & Physical Sci.,29/03/2022,31/12/2023,,06/01/2022,30/03/2022,"964,538.89","771,631.03",125725,TRUE,FALSE,FALSE,FALSE
Pre-Award,Application,Central Approval,135761,Target Trial Emulation for Management of MI for individuals with Multimorbidity,Wellcome Trust,"Hall, Marlous, Dr",Inst Cardiovasc & Metabolic Med (LICAMM),Faculty of Medicine & Health,01/01/2026,31/12/2033,,,,"4,906,805.62","1,982,955.89",135761,TRUE,FALSE,FALSE,FALSE
Pre-Award,Application,FRO Costing and Pricing,133920,STEPFORWARD,NIHR National Inst Health Research,"Mujica-Mota, Ruben, Dr",Division of Health Economics,Faculty of Medicine & Health,15/01/2026,14/01/2030,,,,"192,928.84","154,343.06",133920,TRUE,FALSE,FALSE,FALSE
Pre-Award,Application,Not Funded,118936,Mobility Restoration and Monitoring,EPSRC (Engineering and Physical Sciences Research Council),"Dehghani-Sanij, Abbas, Prof",School of Mechanical Engineering,Faculty of Engineering & Physical Sci.,01/10/2021,30/09/2026,16/07/2020,26/02/2021,,"3,790,120.51","3,032,096.39",118936,FALSE,FALSE,FALSE,FALSE
Pre-Award,Application,Not Funded,119515,Comparing approaches to identify frail older adults in England,NIHR National Inst Health Research,"Clegg, Andrew, Prof",AU Elderly Care,Faculty of Medicine & Health,01/04/2020,30/09/2021,,09/08/2019,,"14,402.63","11,522.10",119515,TRUE,FALSE,FALSE,FALSE
Pre-Award,Application,Not Funded,119536,Statistical methods for predicting outcomes based on historical information and biomarkers,EPSRC (Engineering and Physical Sciences Research Council),"Houwing-Duistermaat, Jeanne, Prof",School of Mathematics,Faculty of Engineering & Physical Sci.,01/07/2020,30/06/2024,,31/07/2019,,"1,177,694.21","942,155.42",119536,FALSE,FALSE,FALSE,FALSE
Pre-Award,Application,Not Funded,121340,The Aire and Calder Catchment Observatory (ACCO) demonstrator,NERC (Natural Environment Research Council),"Holden, Joseph, Prof",School of Geography,Faculty of Environment,14/08/2020,13/08/2022,,29/01/2020,,"1,175,998.88","940,799.05",121340,FALSE,FALSE,FALSE,FALSE
Pre-Award,Application,Not Funded,121789,Who should deliver emergency surgical care?,Academy of Medical Sciences,"Pike, Thomas, Mr",Division of Gastroenterology and Surgery,Faculty of Medicine & Health,01/08/2020,31/07/2021,,09/03/2020,,"50,983.08","28,820.11",121789,FALSE,FALSE,FALSE,FALSE
Pre-Award,Application,Not Funded,121923,"Do statins, for primary prevention, reduce cardiovascular events among adults aged 85 years and over and is this affected by frailty?",MRC (Medical Research Council),"Clegg, Andrew, Prof",AU Elderly Care,Faculty of Medicine & Health,01/09/2020,31/08/2023,,06/04/2020,,"502,485.33","262,246.86",121923,FALSE,FALSE,FALSE,FALSE
Pre-Award,Application,Not Funded,122280,Uncertainty Quantification for Agent Based Models,UKRI (UK Research and Innovation),"Ge, Jiaqi, Dr",School of Geography,Faculty of Environment,01/10/2020,31/03/2022,,01/10/2020,,"245,071.17","196,056.93",122280,FALSE,FALSE,FALSE,FALSE
Pre-Award,Application,Not Funded,122942,PULSE (Design Optimisation of Pulse Extraction Columns for Future Generation Nuclear Reprocessing),EPSRC (Engineering and Physical Sciences Research Council),"Hanson, Bruce, Prof",School of Chemical & Process Engineering,Faculty of Engineering & Physical Sci.,01/04/2022,30/06/2025,,25/06/2021,,"666,667.34","538,773.82",122942,FALSE,FALSE,FALSE,FALSE
Pre-Award,Application,Not Funded,123088,EU: FORECASTER - Face evOlving thReats and protEct publiC spAces with Smarter integraTed sEcuRity,EU - European Union,"Birks, Daniel, Prof",School of Law,Faculty of Social Sciences,01/05/2021,30/04/2023,,25/08/2020,,"781,751.87","458,150.29",123088,FALSE,FALSE,FALSE,FALSE
Pre-Award,Application,Not Funded,123166,Applying machine learning to develop an electronic Frailty Index based on blood biomarkers,Wellcome Trust,"Best, Kate, Dr",Primary/Palliative Care & Public Health,Faculty of Medicine & Health,01/04/2021,31/03/2026,,06/10/2020,,"581,267.54","293,417.08",123166,FALSE,FALSE,FALSE,FALSE
Pre-Award,Application,Not Funded,123395,DynAIRx,NIHR National Inst Health Research,"Ruddle, Roy, Prof",School of Computer Science,Faculty of Engineering & Physical Sci.,01/06/2021,31/05/2024,24/11/2020,30/03/2021,,"1,669,499.49","1,335,599.80",123395,TRUE,FALSE,FALSE,FALSE
Pre-Award,Application,Not Funded,123634,Beyond the temporal limits of super-resolution microscopy,MRC (Medical Research Council),"Ponjavic, Aleks, Dr",School of Physics and Astronomy,Faculty of Engineering & Physical Sci.,01/11/2021,31/10/2025,10/12/2020,23/02/2021,,"1,856,164.49","1,472,263.22",123634,FALSE,FALSE,FALSE,FALSE
Pre-Award,Application,Not Funded,123646,"Developing and profiling digital lifestyle phenotypes in the UK to promote personal, population and planetary health",UKRI (UK Research and Innovation),"Morris, Michelle, Prof",Division of Pathology and Data Analytics,Faculty of Medicine & Health,01/01/2022,31/12/2025,11/01/2021,25/02/2021,,"1,862,547.60","1,459,439.79",123646,FALSE,FALSE,FALSE,FALSE
Pre-Award,Application,Not Funded,123720,Understanding symptom experience for people living with pancreatic cancer,Pancreatic Cancer UK,"Chapman, Emma, Dr",Primary/Palliative Care & Public Health,Faculty of Medicine & Health,01/09/2021,31/08/2022,,20/11/2020,,"168,615.98","62,937.18",123720,FALSE,FALSE,FALSE,FALSE
Pre-Award,Application,Not Funded,123836,Data+Design-Driven Smart Manufacture for AppaRel and Textiles (DDD-SMART),EPSRC (Engineering and Physical Sciences Research Council),"Westland, Stephen, Prof",School of Design,"Faculty of Arts, Humanities and Cultures",01/07/2021,31/12/2024,,04/02/2021,,"2,708,389.56","2,406,711.67",123836,TRUE,FALSE,FALSE,FALSE
Pre-Award,Application,Not Funded,123866,Primary care ImpLementation Laboratory,NIHR National Inst Health Research,"Alderson, Sarah, Dr",Primary/Palliative Care & Public Health,Faculty of Medicine & Health,01/01/2022,31/12/2026,,07/07/2021,,"3,243,047.62","1,897,458.57",123866,TRUE,FALSE,FALSE,FALSE
Pre-Award,Application,Not Funded,124023,"Data, Disparities and Discrepancies in the Food System",MRC (Medical Research Council),"Morris, Michelle, Prof",Division of Pathology and Data Analytics,Faculty of Medicine & Health,01/07/2021,30/06/2026,,25/02/2021,,"1,143,983.11","766,468.72",124023,FALSE,FALSE,FALSE,FALSE
Pre-Award,Application,Not Funded,124347,Oxysterol-LXRα axis: the new player in breast cancer immune resistance,MRC (Medical Research Council) Exception,"Cioccoloni, Giorgia, Dr",Food Science,Faculty of Environment,01/06/2022,31/05/2027,,20/09/2021,,"1,718,326.18","1,374,660.91",124347,TRUE,FALSE,FALSE,FALSE
Pre-Award,Application,Not Funded,124568,Understanding Long-term Physical and Mental Health Outcomes of Adolescent and Young Adult Cancer Survivors from South-Asian Backgrounds,NIHR National Inst Health Research,"Uddin, Rizwana, Miss",Division of Health Economics,Faculty of Medicine & Health,01/10/2022,30/09/2025,,14/01/2022,,"539,106.08","400,773.27",124568,TRUE,FALSE,FALSE,FALSE
Pre-Award,Application,Not Funded,124742,Pedro NIHR Pre-doctoral Fellowship (Round 3),NIHR National Inst Health Research,"Rodrigues, Pedro, Mr",Division of Health Economics,Faculty of Medicine & Health,01/09/2021,28/02/2023,,29/03/2021,,"214,989.03","56,725.34",124742,FALSE,FALSE,FALSE,FALSE
Pre-Award,Application,Not Funded,124877,CRUK Centre,Cancer Research UK Supplier No: 138573,"Sebag-Montefiore, David, Prof",Division of Oncology,Faculty of Medicine & Health,01/04/2022,31/03/2027,28/05/2021,03/02/2022,,"5,835,461.71","2,499,795.75",124877,FALSE,FALSE,FALSE,FALSE
Pre-Award,Application,Not Funded,125655,gw_verse,EPSRC (Engineering and Physical Sciences Research Council),"Comber, Alexis, Prof",School of Geography,Faculty of Environment,01/04/2022,31/03/2024,,12/01/2022,,"323,935.58","259,148.48",125655,FALSE,FALSE,FALSE,FALSE
Pre-Award,Application,Not Funded,125739,Understanding Equity and value to improve cancer care – EQUIVALENCE,MRC (Medical Research Council) CTU Clinical Trials Unit,"Spencer, Kathryn, Dr",Division of Health Economics,Faculty of Medicine & Health,01/09/2022,31/08/2027,,17/09/2021,,"1,623,284.09","1,298,627.27",125739,TRUE,FALSE,FALSE,FALSE
Pre-Award,Application,Not Funded,126079,MULTI-X,EPSRC (Engineering and Physical Sciences Research Council),"Frangi, Alejandro, Prof",School of Computer Science,Faculty of Engineering & Physical Sci.,29/06/2022,28/06/2025,,18/11/2021,,"2,199,245.78","1,759,396.13",126079,FALSE,FALSE,FALSE,FALSE
Pre-Award,Application,Not Funded,126479,Diabetes Care in the NHS Psychiatric Inpatient Setting,NIHR National Inst Health Research,"Goff, Zoe, Dr",Psychological & Social Medicine,Faculty of Medicine & Health,01/10/2022,30/09/2025,,31/03/2022,,"561,995.43","399,953.40",126479,TRUE,FALSE,FALSE,FALSE
Pre-Award,Application,Not Funded,126821,Finding and explaining missingness in multi-modality data,Alan Turing Institute,"Ruddle, Roy, Prof",School of Computer Science,Faculty of Engineering & Physical Sci.,01/06/2022,30/11/2023,,02/02/2022,,"248,547.54","182,741.86",126821,TRUE,FALSE,FALSE,FALSE
Pre-Award,Application,Not Funded,126910,Pragmatics in autistic children: Creating a community-informed tool,Leverhulme Trust,"Kascelan, Drasko, Dr",School of Languages Cultures & Societies,"Faculty of Arts, Humanities and Cultures",01/10/2022,30/09/2025,,18/03/2022,,"376,885.61","115,412.68",126910,TRUE,FALSE,FALSE,FALSE
Pre-Award,Application,Not Funded,126916,Psychotic symptom dimensions in a longitudinal birth cohort,BMA Foundation for Medical Research,"Cardno, Alastair, Dr",Psychological & Social Medicine,Faculty of Medicine & Health,01/09/2022,31/08/2023,,15/03/2022,,"149,575.96","64,826.70",126916,TRUE,FALSE,FALSE,FALSE
Pre-Award,Application,Not Funded,127022,FIND-AF: Proof of concept to commercial market,British Heart Foundation,"Gale, Christopher, Prof",Inst Cardiovasc & Metabolic Med (LICAMM),Faculty of Medicine & Health,01/12/2022,30/11/2025,,28/10/2022,,"855,291.36","527,102.59",127022,FALSE,FALSE,FALSE,FALSE
Pre-Award,Application,Not Funded,127277,Characterising multi-morbidity in the surgical population and it's associations to post-operative outcomes,MRC (Medical Research Council),"Drayton, Daniel, Mr",Inst Cardiovasc & Metabolic Med (LICAMM),Faculty of Medicine & Health,01/01/2023,31/12/2025,,24/05/2022,,"549,989.03","268,434.14",127277,TRUE,FALSE,FALSE,FALSE
Pre-Award,Application,Not Funded,127802,EQuITY - Equitable Digital Health Systems Innovation Hub,EPSRC (Engineering and Physical Sciences Research Council),"Frangi, Alejandro, Prof",School of Computer Science,Faculty of Engineering & Physical Sci.,01/06/2023,30/11/2025,,09/02/2023,,"3,493,641.59","2,794,913.14",127802,FALSE,FALSE,FALSE,FALSE
Pre-Award,Application,Not Funded,128018,Do contemporary plant-based diets in pregnancy and early childhood support healthy development and sustainability goals?,Royal Society,Not Known,Food Science,Faculty of Environment,01/10/2023,30/09/2031,,27/10/2022,,"1,778,149.27","1,547,749.88",128018,TRUE,FALSE,FALSE,FALSE
Pre-Award,Application,Not Funded,128314,Data driven EvaLuation of Impactful and Scalable interventions to encourage Healthier and more sustainable behaviours (DELISH),ESRC (Economic and Social Research Council),"Morris, Michelle, Prof",Division of Pathology and Data Analytics,Faculty of Medicine & Health,01/12/2022,30/04/2023,,30/11/2022,,"258,819.68","207,996.76",128314,TRUE,FALSE,FALSE,FALSE
Pre-Award,Application,Not Funded,128736,Diabetes and cancer – investigating how risk varies between individuals,Diabetes UK,"Downing, Amy, Dr",Division of Pathology and Data Analytics,Faculty of Medicine & Health,01/10/2023,30/09/2026,,30/11/2022,,"603,709.34","259,574.09",128736,TRUE,FALSE,FALSE,FALSE
Pre-Award,Application,Not Funded,129289,AI-Driven Framework for reducing ICT carbon footprint to enable UK’s net zero target,EPSRC (Engineering and Physical Sciences Research Council),"Djemame, Karim, Prof",School of Computer Science,Faculty of Engineering & Physical Sci.,01/05/2023,31/03/2025,,06/02/2023,,"351,398.79","281,118.98",129289,FALSE,FALSE,FALSE,FALSE
Pre-Award,Application,Not Funded,129497,Investigating diet and likelihood of multiple sclerosis in the UK Women's Cohort Study,Multiple Sclerosis Society,"Cade, Janet, Prof",Food Science,Faculty of Environment,01/01/2024,31/12/2024,,13/07/2023,,"142,907.27","49,991.04",129497,TRUE,FALSE,FALSE,FALSE
Pre-Award,Application,Not Funded,129524,CRAFT,EPSRC (Engineering and Physical Sciences Research Council),"Frangi, Alejandro, Prof",School of Computer Science,Faculty of Engineering & Physical Sci.,01/05/2023,30/04/2025,,19/05/2023,,"1,932,810.32","1,546,248.31",129524,FALSE,FALSE,FALSE,FALSE
Pre-Award,Application,Not Funded,129694,"Using AI to support self-monitoring in health research: focus on diet. 3R Study (Recruitment, retention, reporting)",UKRI (UK Research and Innovation),"Cade, Janet, Prof",Food Science,Faculty of Environment,01/10/2023,31/03/2025,,20/04/2023,,"726,762.92","581,410.34",129694,TRUE,FALSE,FALSE,FALSE
Pre-Award,Application,Not Funded,129750,Centre for Transforming Understanding of Spatial Inequalities,ESRC (Economic and Social Research Council),"Lomax, Nikolas, Prof",School of Geography,Faculty of Environment,08/01/2024,07/01/2029,17/05/2023,08/11/2023,,"1,799,185.85","1,439,348.70",129750,FALSE,FALSE,FALSE,FALSE
Pre-Award,Application,Not Funded,130082,Centre for Health equity and Climate Action (CHECA),ESRC (Economic and Social Research Council),"Grant-Muller, Susan, Prof",Institute for Transport Studies,Faculty of Environment,01/10/2024,30/09/2029,16/05/2023,25/01/2024,,"1,593,405.42","1,274,724.36",130082,FALSE,FALSE,FALSE,FALSE
Pre-Award,Application,Not Funded,130345,AI for Future Transport Hub,EPSRC (Engineering and Physical Sciences Research Council),"Liu, Ronghui, Prof",Institute for Transport Studies,Faculty of Environment,01/02/2024,31/01/2029,,04/07/2023,,"1,476,454.09","1,181,163.27",130345,FALSE,FALSE,FALSE,FALSE
Pre-Award,Application,Not Funded,131411,"Hearing lost voices: Women's Aid, women's activism and domestic abuse law reform",AHRC (Arts & Humanities Research Council),"Lewis, Samantha, Dr",School of Law,Faculty of Social Sciences,01/01/2025,31/12/2026,,26/03/2024,,"566,709.69","453,367.75",131411,TRUE,FALSE,FALSE,FALSE
Pre-Award,Application,Not Funded,131433,PROMACT : Patient reported outcome measures in action,Wellcome Trust,"Greenhalgh, Joanne, Prof",School of Sociology and Social Policy,Faculty of Social Sciences,01/03/2025,28/02/2030,,08/04/2024,,"1,506,241.81","599,919.55",131433,TRUE,FALSE,FALSE,FALSE
Pre-Award,Application,Not Funded,133321,ADMIRAL: Advancing Detection and Mitigation of Antimicrobial Resistance in and Across LMICs.,UKRI (UK Research and Innovation),"Mitra, Suparna, Dr",Division of Gastroenterology and Surgery,Faculty of Medicine & Health,01/12/2025,30/11/2029,,19/07/2024,,"2,247,656.56","1,811,395.66",133321,TRUE,FALSE,FALSE,FALSE
Pre-Award,Application,Not Funded,133483,Power of Pestering on Purchases of Unhealthy Foods,NIHR National Inst Health Research,"Fildes, Alison, Dr",School of Psychology,Faculty of Medicine & Health,01/07/2025,30/06/2027,26/06/2024,31/10/2024,,"456,001.12","418,053.53",133483,TRUE,FALSE,FALSE,FALSE
Pre-Award,Application,Not Funded,133543,ACTIVATE,NIHR National Inst Health Research,"Chapman, Emma, Dr",Primary/Palliative Care & Public Health,Faculty of Medicine & Health,01/04/2025,31/10/2030,,17/07/2024,,"1,353,569.67","1,010,311.54",133543,TRUE,FALSE,FALSE,FALSE
Pre-Award,Application,Pending,133580,NIHR PHR: York/Bradford Public Health Intervention Responsive Studies Team,NIHR National Inst Health Research,"Morris, Michelle, Prof",Food Science,Faculty of Environment,01/08/2025,31/07/2030,01/07/2024,29/04/2025,,"64,064.34","51,251.46",133580,FALSE,FALSE,FALSE,FALSE
Pre-Award,Application,Pending,135765,"AI authors: credit, accountability, and copyright",ESRC (Economic and Social Research Council),"Habgood-Coote, Joshua, Dr",School of PRHS,"Faculty of Arts, Humanities and Cultures",30/09/2025,29/03/2027,,24/04/2025,,"247,785.97","194,486.63",135765,FALSE,FALSE,TRUE,FALSE
Pre-Award,Application,Pending,136107,Feasibility of computer-vision markers of neurodevelopmental conditions from smartphone video,NIHR National Inst Health Research,"Wong, David, Dr",Division of Health Services Research,Faculty of Medicine & Health,01/10/2026,30/09/2027,,29/04/2025,,"94,706.76","81,651.99",136107,TRUE,FALSE,FALSE,FALSE
Pre-Award,Application,PI Development,135213,"Making health and social care research more inclusive for disabled people: co-design, implementation, and realist evaluation of INCLUDE disability resources",NIHR National Inst Health Research,"Anderson, Anna, Dr",School of Healthcare,Faculty of Medicine & Health,01/01/2026,31/12/2030,,,,"1,951,671.45","1,563,797.96",135213,TRUE,FALSE,FALSE,FALSE
Pre-Award,Application,Primary Approval,134025,The Global Brain Platform,Wellcome Trust,"Mushtaq, Faisal, Prof",School of Psychology,Faculty of Medicine & Health,01/01/2026,31/12/2033,,,,"1,368,488.36","1,000,328.30",134025,FALSE,FALSE,TRUE,FALSE
Pre-Award,Application,Withdrawn,121388,MRC Multimorbidity Grant,MRC (Medical Research Council) CTU Clinical Trials Unit,"Hall, Marlous, Dr",Inst Cardiovasc & Metabolic Med (LICAMM),Faculty of Medicine & Health,01/01/2021,31/12/2023,,,,"1,315,145.84","1,052,116.62",121388,FALSE,FALSE,FALSE,FALSE
Pre-Award,Application,Withdrawn,131819,MRC Biomedical Data Science Leadership scheme,MRC (Medical Research Council),"Westhead, David, Prof",School of Molecular and Cellular Biology,Faculty of Biological Sciences,01/10/2024,30/09/2026,13/12/2023,,,"439,728.32","345,592.53",131819,FALSE,FALSE,FALSE,FALSE
Pre-Award,Award Acceptance,FRO Costing and Pricing,133473,A new paradigm for the geodynamo: data-driven models of core dynamics that explain and predict Earth’s magnetic shield,NERC (Natural Environment Research Council),"Livermore, Philip, Prof",School of Earth and Environment,Faculty of Environment,01/03/2025,28/02/2029,,15/07/2024,,"913,467.32","638,623.13",133473,FALSE,FALSE,FALSE,TRUE
Pre-Award,Award Acceptance,Withdrawn,129570,Computational Linguistics and Language Learning 2 (CLLL2) Subjectivity in microblogging in advanced learners of Mandarin Chinese,Government,"May, Alison, Dr",School of English,"Faculty of Arts, Humanities and Cultures",01/04/2023,31/03/2024,,17/03/2023,,"97,432.30","97,432.30",129570,TRUE,FALSE,FALSE,FALSE
Pre-Award,Outline,FRO Costing and Pricing,130503,Valuation of quality adjusted life years in economic evaluation of patient safety initiatives,NIHR National Inst Health Research,"Mattock, Richard, Dr",Division of Health Economics,Faculty of Medicine & Health,01/03/2024,28/02/2027,,,,"344,598.54","275,678.89",130503,TRUE,FALSE,FALSE,FALSE
Pre-Award,Outline,Not Funded,110915,Hate crime: Innovation in linking data to inform prevention strategies,ESRC (Economic and Social Research Council),"Lightowlers, Carly, Dr",School of Law,Faculty of Social Sciences,14/02/2017,13/02/2018,11/10/2016,,,"248,254.63","198,603.71",110915,FALSE,TRUE,FALSE,FALSE
Pre-Award,Outline,Not Funded,121307,A microsimulation health modelling network,Wellcome Trust,"Lomax, Nikolas, Prof",School of Geography,Faculty of Environment,01/05/2021,30/04/2024,06/03/2020,,,"355,269.81","165,093.37",121307,FALSE,FALSE,FALSE,FALSE
Pre-Award,Outline,Not Funded,121542,Graph-based Machine Learning and Attention Mechanisms: Interpretable Predictions from Temporal Structured Data,UKRI (UK Research and Innovation),"Relton, Samuel, Dr",Division of Health Services Research,Faculty of Medicine & Health,01/01/2021,31/12/2025,19/02/2020,,,"1,851,641.58","1,264,910.83",121542,FALSE,FALSE,FALSE,FALSE
Pre-Award,Outline,Not Funded,122618,Leonid Bogachev New Horizons Proposal,EPSRC (Engineering and Physical Sciences Research Council),"Bogachev, Leonid, Dr",School of Mathematics,Faculty of Engineering & Physical Sci.,11/01/2021,10/01/2023,22/06/2020,,,"245,504.84","196,403.89",122618,FALSE,FALSE,FALSE,FALSE
Pre-Award,Outline,Not Funded,122742,ALICE (Active Lifeband Informing Covid related Epidemiology for seniors),ESRC (Economic and Social Research Council),"Grant-Muller, Susan, Prof",Institute for Transport Studies,Faculty of Environment,01/03/2021,31/08/2023,29/07/2020,,,"1,090,636.33","917,509.10",122742,FALSE,FALSE,FALSE,FALSE
Pre-Award,Outline,Not Funded,122749,ESRC Centre Bid,ESRC (Economic and Social Research Council),"Russell, Sally, Prof",School of Earth and Environment,Faculty of Environment,01/10/2021,30/09/2026,08/10/2020,,,"5,083,914.88","4,120,742.68",122749,FALSE,FALSE,FALSE,FALSE
Pre-Award,Outline,Not Funded,123009,UK LAST,NIHR National Inst Health Research,"Stocken, Deborah, Prof",Inst of Clinical Trials Research (LICTR),Faculty of Medicine & Health,01/09/2021,31/08/2026,24/09/2020,,,"4,315,274.98","2,793,790.63",123009,FALSE,FALSE,FALSE,FALSE
Pre-Award,Outline,Not Funded,123598,"The Internet, Political Engagement and Citizenship; Cross-National Comparative Research; Mixed Methods Approaches including AI/machine learning/big data",UKRI (UK Research and Innovation),"Bolsover, Gillian, Dr",School of Politics & International Stud.,Faculty of Social Sciences,01/02/2022,31/01/2026,19/01/2021,,,"1,487,849.59","1,190,279.66",123598,FALSE,FALSE,FALSE,FALSE
Pre-Award,Outline,Not Funded,123991,"Communication of side effects, risks and rationale when prescribing medication in general practice: a secondary analysis of the Health Experience Research Group Archive and the One in a Million dataset (working title)",ESRC (Economic and Social Research Council),"Foy, Robbie, Prof",Primary/Palliative Care & Public Health,Faculty of Medicine & Health,01/03/2022,29/02/2024,23/03/2021,,,"205,987.36","164,789.89",123991,FALSE,FALSE,FALSE,FALSE
Pre-Award,Outline,Not Funded,124093,i-sense COVID Tracker: Harnessing data science and artificial intelligence approaches to strengthen outbreak detection and monitor the effectiveness of non-phamrmaceutical interventions,UKRI (UK Research and Innovation),"Manley, Edward, Prof",School of Geography,Faculty of Environment,01/02/2021,31/07/2022,15/12/2020,,,"256,482.13","205,185.71",124093,FALSE,FALSE,FALSE,FALSE
Pre-Award,Outline,Not Funded,124532,Leverhulme Centre for Forest Health,Leverhulme Trust,"Galbraith, David, Prof",School of Geography,Faculty of Environment,01/01/2022,31/12/2031,30/04/2021,,,"16,458,704.10","9,989,476.12",124532,FALSE,FALSE,FALSE,FALSE
Pre-Award,Outline,Not Funded,124734,Food supply redesign for sustainable and healthier lives,BBSRC (Biotechnology & Biological Sciences Research Council),"Cade, Janet, Prof",Food Science,Faculty of Environment,01/04/2022,31/03/2025,22/04/2021,,,"1,881,602.62","1,505,282.14",124734,FALSE,FALSE,FALSE,FALSE
Pre-Award,Outline,Not Funded,125203,"The ADOPT study: How does the adoption of electronic care planning affect the delivery, outcomes, processes and management of care in care homes? A mixed methods study",NIHR National Inst Health Research,"Charlwood, Andrew, Prof",Faculty of Business,Faculty of Business,01/05/2022,30/04/2024,01/09/2021,,,"518,188.96","414,551.10",125203,TRUE,FALSE,FALSE,FALSE
Pre-Award,Outline,Not Funded,125738,SHERLoC: Searching for HiddEn comoRbidities during Lung Cancer screening,NIHR National Inst Health Research,"Spencer, Kathryn, Dr",Division of Health Economics,Faculty of Medicine & Health,01/09/2022,31/08/2025,22/10/2021,,,"539,947.05","431,957.61",125738,TRUE,FALSE,FALSE,FALSE
Pre-Award,Outline,Not Funded,126143,Primary mental healthcare in Northern England: Improving the equity of services for diverse populations,NIHR National Inst Health Research,"Heuvelman, Hendrik, Dr",Psychological & Social Medicine,Faculty of Medicine & Health,01/11/2022,31/10/2024,16/11/2021,,,"407,559.21","325,931.42",126143,TRUE,FALSE,FALSE,FALSE
Pre-Award,Outline,Not Funded,127375,INFUZE,EPSRC (Engineering and Physical Sciences Research Council),"Marsden, Gregory, Prof",Institute for Transport Studies,Faculty of Environment,01/09/2023,31/08/2028,29/09/2022,,,"4,787,154.42","3,829,723.52",127375,FALSE,FALSE,FALSE,FALSE
Pre-Award,Outline,Not Funded,128128,Travel Resilience in Crisis: Community Strategies (TRICCOPS),ESRC (Economic and Social Research Council),"Grant-Muller, Susan, Prof",Institute for Transport Studies,Faculty of Environment,01/10/2023,31/03/2026,20/09/2022,,,"1,991,439.79","1,619,151.92",128128,FALSE,FALSE,FALSE,FALSE
